"AwardNumber","Title","NSFOrganization","Program(s)","StartDate","LastAmendmentDate","PrincipalInvestigator","State","Organization","AwardInstrument","ProgramManager","EndDate","AwardedAmountToDate","Co-PIName(s)","PIEmailAddress","OrganizationStreet","OrganizationCity","OrganizationState","OrganizationZip","OrganizationPhone","NSFDirectorate","ProgramElementCode(s)","ProgramReferenceCode(s)","ARRAAmount","Abstract"
"2409159","Collaborative Research: A seismic experiment to investigate mantle dynamics during the early stages of seafloor spreading in the Atlantic","OCE","Marine Geology and Geophysics","11/01/2024","04/29/2024","Brandon Shuck","NY","Columbia University","Continuing Grant","Scott M. White","12/31/2024","$236,732.00","Anne Becel","bshuck@lsu.edu","615 W 131ST ST","NEW YORK","NY","100277922","2128546851","GEO","162000","1620","$0.00","Ocean basins form as continents break apart and seafloor spreading begins. The Atlantic Ocean began to form in the Early Jurassic (~190 million years ago) as the Pangaea supercontinent rifted. This project seeks to understand how the central Atlantic Ocean first formed. Geologic data of this time suggest an anomalous geology at the time of initial seafloor spreading, but for reasons that are poorly understood. New marine seismic data will address the first ~50 million years of seafloor spreading in the western Atlantic, next to Eastern North America. The new seismic data will reveal the evolution of oceanic crust and mantle as the Atlantic formed. Participation by students and early-career scientists will give them first-hand experience in marine geophysics.<br/><br/>Formation of ocean basins is fundamental to plate tectonics, yet initial seafloor spreading processes remain enigmatic. The asthenosphere during incipient spreading is likely anomalous in its composition, temperature, and flow patterns compared to mature seafloor spreading. The timescales of thermal and chemical depletion of the mantle and establishment of normal seafloor accretion have not been resolved. This project will shed light on these processes by conducting a novel 2D/3D seismic experiment adjacent to the Eastern North American Margin, spanning the first ~50 Myr of seafloor spreading. The seismic survey will collect four profiles along which both multichannel seismic and ocean bottom seismometer (OBS) data will be acquired. Three shorter profiles will run parallel to paleo-spreading direction, and one long profile will be perpendicular to the shorter profiles.  The new data will constrain the evolution of oceanic crustal thickness, composition, and basement roughness. In addition, OBS recordings of 3D active-source mantle refractions and ambient noise surface waves will be analyzed to infer the orientation and magnitude of asthenospheric anisotropy. Seismic observations will be synthesized with petrological models of mantle melting and oceanic crust crystallization to study the chemical composition and potential temperature of the mantle source regime and how it evolved over time during early seafloor spreading. This experiment will bridge a critical gap between existing seismic datasets across the rifted margin and on mature Atlantic oceanic lithosphere.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2409160","Collaborative Research: A seismic experiment to investigate mantle dynamics during the early stages of seafloor spreading in the Atlantic","OCE","Marine Geology and Geophysics","11/01/2024","07/09/2025","Harm Van Avendonk","TX","University of Texas at Austin","Continuing Grant","Scott M. White","10/31/2027","$123,294.00","","harm@ig.utexas.edu","110 INNER CAMPUS DR","AUSTIN","TX","787121139","5124716424","GEO","162000","1620","$0.00","Ocean basins form as continents break apart and seafloor spreading begins. The Atlantic Ocean began to form in the Early Jurassic (~190 million years ago) as the Pangaea supercontinent rifted. This project seeks to understand how the central Atlantic Ocean first formed. Geologic data of this time suggest an anomalous geology at the time of initial seafloor spreading, but for reasons that are poorly understood. New marine seismic data will address the first ~50 million years of seafloor spreading in the western Atlantic, next to Eastern North America. The new seismic data will reveal the evolution of oceanic crust and mantle as the Atlantic formed. Participation by students and early-career scientists will give them first-hand experience in marine geophysics.<br/><br/>Formation of ocean basins is fundamental to plate tectonics, yet initial seafloor spreading processes remain enigmatic. The asthenosphere during incipient spreading is likely anomalous in its composition, temperature, and flow patterns compared to mature seafloor spreading. The timescales of thermal and chemical depletion of the mantle and establishment of normal seafloor accretion have not been resolved. This project will shed light on these processes by conducting a novel 2D/3D seismic experiment adjacent to the Eastern North American Margin, spanning the first ~50 Myr of seafloor spreading. The seismic survey will collect four profiles along which both multichannel seismic and ocean bottom seismometer (OBS) data will be acquired. Three shorter profiles will run parallel to paleo-spreading direction, and one long profile will be perpendicular to the shorter profiles.  The new data will constrain the evolution of oceanic crustal thickness, composition, and basement roughness. In addition, OBS recordings of 3D active-source mantle refractions and ambient noise surface waves will be analyzed to infer the orientation and magnitude of asthenospheric anisotropy. Seismic observations will be synthesized with petrological models of mantle melting and oceanic crust crystallization to study the chemical composition and potential temperature of the mantle source regime and how it evolved over time during early seafloor spreading. This experiment will bridge a critical gap between existing seismic datasets across the rifted margin and on mature Atlantic oceanic lithosphere.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2409161","Collaborative Research: A seismic experiment to investigate mantle dynamics during the early stages of seafloor spreading in the Atlantic","OCE","Marine Geology and Geophysics","11/01/2024","07/09/2025","Joshua Russell","NY","Syracuse University","Continuing Grant","Scott M. White","10/31/2027","$178,801.00","","jbrussel@syr.edu","900 S CROUSE AVE","SYRACUSE","NY","132444407","3154432807","GEO","162000","1620","$0.00","Ocean basins form as continents break apart and seafloor spreading begins. The Atlantic Ocean began to form in the Early Jurassic (~190 million years ago) as the Pangaea supercontinent rifted. This project seeks to understand how the central Atlantic Ocean first formed. Geologic data of this time suggest an anomalous geology at the time of initial seafloor spreading, but for reasons that are poorly understood. New marine seismic data will address the first ~50 million years of seafloor spreading in the western Atlantic, next to Eastern North America. The new seismic data will reveal the evolution of oceanic crust and mantle as the Atlantic formed. Participation by students and early-career scientists will give them first-hand experience in marine geophysics.<br/><br/>Formation of ocean basins is fundamental to plate tectonics, yet initial seafloor spreading processes remain enigmatic. The asthenosphere during incipient spreading is likely anomalous in its composition, temperature, and flow patterns compared to mature seafloor spreading. The timescales of thermal and chemical depletion of the mantle and establishment of normal seafloor accretion have not been resolved. This project will shed light on these processes by conducting a novel 2D/3D seismic experiment adjacent to the Eastern North American Margin, spanning the first ~50 Myr of seafloor spreading. The seismic survey will collect four profiles along which both multichannel seismic and ocean bottom seismometer (OBS) data will be acquired. Three shorter profiles will run parallel to paleo-spreading direction, and one long profile will be perpendicular to the shorter profiles.  The new data will constrain the evolution of oceanic crustal thickness, composition, and basement roughness. In addition, OBS recordings of 3D active-source mantle refractions and ambient noise surface waves will be analyzed to infer the orientation and magnitude of asthenospheric anisotropy. Seismic observations will be synthesized with petrological models of mantle melting and oceanic crust crystallization to study the chemical composition and potential temperature of the mantle source regime and how it evolved over time during early seafloor spreading. This experiment will bridge a critical gap between existing seismic datasets across the rifted margin and on mature Atlantic oceanic lithosphere.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2349174","REU Site: Computational Number Theory","DMS","RSCH EXPER FOR UNDERGRAD SITES, EPSCoR Co-Funding","11/01/2024","04/05/2024","Hui Xue","SC","Clemson University","Continuing Grant","James Matthew Douglass","10/31/2027","$144,222.00","","huixue@clemson.edu","201 SIKES HALL","CLEMSON","SC","296340001","8646562424","MPS","113900, 915000","9150, 9250","$0.00","Eight students across the country will participate in an eight-week research experience in computational number theory at Clemson University each year of this project. The goal of this program is to help students attain a higher level of independence in mathematical research by having them take part in significant and interesting research projects. Participants will be introduced to various tools, techniques, and problems from number theory and will work on important and often difficult problems that are suitable for undergraduate work. This program will not only provide the participants with the opportunities to broaden their knowledge in their research area but will also give participants the opportunity to become better expositors of their research. This will be accomplished through student lectures during and at the end of the program that will include two presentations in different formats. The PIs will organize an annual REU conference that will enable the students to interact with and learn from students in other REU programs in the region. The conference will provide the students with a valuable opportunity to deliver their first professional talk in a friendly atmosphere and will also help to disseminate the results obtained by the REU students. This project is jointly funded by the Mathematical Sciences Research Experiences for Undergraduates Sites program and the Established Program to Stimulate Competitive Research program.<br/><br/>The theory of modular forms plays an important role in modern number theory, such as Andrew Wiles' proof of Fermat's Last Theorem. In this program, various problems in modular forms will be introduced. These problems will offer a blend of computational investigation with the theoretical pursuit of fundamental problems in modular forms or, more generally, in number theory. The problems are specifically chosen so that the participants will be able to begin investigations almost immediately on computational aspects of the projects, giving them an opportunity to spend the entire time at Clemson working on meaningful research. Potential research projects include but are not limited to studying the distribution of zeros of certain modular forms or period polynomials, investigating properties of higher coefficients of Hecke polynomials, and analyzing traces of Hecke operators on certain types of modular forms. Many of these problems are natural extensions or continuations of the results obtained in the previous REUs. More information can be found at the REU website: https://huixue.people.clemson.edu/REU.html.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2403090","Collaborative Research: OAC Core: CropDL - Scheduling and Checkpoint/Restart Support for Deep Learning Applications on HPC Clusters","OAC","OAC-Advanced Cyberinfrast Core","10/01/2024","04/15/2024","Wei Niu","GA","University of Georgia Research Foundation Inc","Standard Grant","Amy Apon","09/30/2027","$150,000.00","","wniu@uga.edu","310 E CAMPUS RD RM 409","ATHENS","GA","306021589","7065425939","CSE","090Y00","026Z, 7923","$0.00","Machine Learning (ML) and Deep Learning (DL) (more specifically, Deep Neural Network (DNN)) workloads are beginning to dominate the High-Performance Computing (HPC) arena. Today, massive computational resources are required to train even a single state-of-the-art deep learning model (e.g., large language models or LLMs). As the need for training massive DNN models continues and expands from the private sector to NSF-supported scientists and engineers (who are more likely to use shared computing resources), efficient checkpointing is emerging as a critical need. Checkpointing not only helps deal with failures but also provides more scheduling flexibility on shared HPC resources, as a very long-running job can be broken into several shorter ones. The premise of the CropDL project is that efficient and automated application-level checkpoint and restart will be critical to facilitating the use of shared HPC clusters for long-running ML training tasks, drastically increasing the number of researchers that can successfully train large ML models for various applications. This project also contributes to education and diversity in multiple aspects, for example, 1) introducing courses (or course material) to bring attention to ML-related workloads in computer systems undergraduate and graduate education; 2) integrating research tasks from this project with synergistic research programs at universities to increase the participation of women and underrepresented minority groups; and 3) supporting and training PhD students in their research, creating momentum on systems and cyberinfrastructure research related to emerging ML workloads and popularizing integrative research that combines the properties of these workloads with the complexities of modern HPC hardware.<br/><br/>The overarching goal of CropDL is to support application-level checkpoints/restarts of deep learning applications for better resiliency, faster average completion time, and higher resource utilization. Particularly, several properties of DL workloads (as compared to scientific computations) create distinct sets of opportunities and challenges for checkpointing: 1) limited communication patterns during parallel execution, which can enable efficient coordinated checkpoints, 2) many unique opportunities for compression of checkpoints, and possibly taking uncoordinated checkpoints, and 3) malleable execution, where restarting from a different number of nodes is possible. Based on this observation, the first direction of this project is to exploit the properties of the DNN model(s) to be trained during checkpointing. This includes asynchronous versioned checkpointing for DL applications under a wide variety of parallelism models as well as content-based data reduction (compression and sparsification) techniques to reduce checkpoint volumes. The second direction of research focuses on using current and upcoming HPC systems' resources efficiently while checkpointing. It formulates tasks, data, and I/O requirements from DL applications into DAG representations and develops methods to schedule them. It also supports efficient I/O for deep learning applications with emerging I/O platforms. The last direction is to automate checkpointing through a compilation system based on the computational graph of DL workloads. All these efforts consider a variety of parallelization schemes for DNNs, i.e., data, model, and/or pipelined parallelism.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2403312","Collaborative Research: OAC Core: Distributed Graph Learning Cyberinfrastructure for Large-scale Spatiotemporal Prediction","OAC","OAC-Advanced Cyberinfrast Core","10/01/2024","04/11/2024","Liang Zhao","GA","Emory University","Standard Grant","Juan Li","09/30/2027","$299,574.00","","liang.zhao@emory.edu","201 DOWMAN DR NE","ATLANTA","GA","303221061","4047272503","CSE","090Y00","7923","$0.00","Graph Neural Networks (GNNs) have extended Deep Neural Networks? success from independent data points to relational data points, such as observations collected on-site from environmental sensors (e.g., humidity, temperature, PM2.5, etc.) widely distributed in different spatial locations. While most existing works focus on proof-of-concept on relatively small, well-curated data, with offline settings, real-world scientific research, and applications need more capable GNN models, which can effectively learn from large-scale, real-time, geographically distributed (geo-distributed) and diversely different (heterogeneous) data. This project aims to chart a radically new cyberinfrastructure solution for training large-spatial GNNs to fill this gap. The success of this project will provide a cyberinfrastructure that overcomes the fundamental computational and communication bottlenecks for a broad range of domain science applications that rely on massive spatiotemporal prediction. The proposed algorithms and systems will be ideal for cultivating a deeper understanding of designing large machine-learning systems at a geo-distributed scale, teaching and training students and peers, and providing graduate and undergraduate students with new courses, research, and internship opportunities.<br/> <br/>This project aims to develop a comprehensive set of graph construction and partitioning methods, distributed learning algorithms, and cyberinfrastructure designs to support large-scale GNNs for real-world spatiotemporal data in geospatial scientific research and applications. The project will address significant research challenges, including (1) formulating spatiotemporal prediction within a geographically inspired graph deep learning framework, (2) enabling highly accurate, efficient, and cost-effective spatiotemporal prediction tasks across vast, geographically dispersed datasets, and (3) integrating spatial correlation, spatial heterogeneity, spatial computing parallelism, and geographic communication efficiency. The research is organized around several key research themes: (1) Creating a universal framework for constructing graphs from spatiotemporal data, determining spatial relationships, and filling in missing node attributes. (2) Developing a centralized spatiotemporal graph learning infrastructure that leverages multiple edge micro-datacenters for collaborative GNN model learning. (3) Establishing a decentralized spatiotemporal graph learning infrastructure that supports decentralized geographical multitask learning to address spatial heterogeneity.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2401770","Postdoctoral Fellowship: AAPF: Cosmology with Most Massive Asymptotic Giant Branch Stars","AST","NSF ASTRON & ASTROPHY PSTDC FE","10/01/2024","06/10/2025","Caroline Huang","MA","Huang, Caroline","Fellowship Award","Louise O. V. Edwards","09/30/2027","$220,000.00","","","","Cambridge","MA","02138","","MPS","160900","1207","$0.00","Caroline Huang is awarded an NSF Astronomy and Astrophysics Fellowship to carry out a program of research and education at the Smithsonian Astrophysical Observatory. Huang will use large observational surveys to study the longest-period, most massive Mira variables, which are more astrophysically complex and distinct from their shorter-period counterparts. Results from this project will be used to establish an independent and powerful new standard candle capable of checking other primary distance indicators and of improving our understanding of systematics in the local distance ladder, which is used in direct measurements of the Hubble Constant. For the education component of this project, Huang will also conduct work in concert with Wolbach Library's Project PHaEDRA and Harvard College Observatory's DASCH project to perform an interdisciplinary re-analysis of historical data and research performed by early HCO astronomers and women computers. <br/> <br/>This research project will focus on using publically-available variable star catalogs to obtain absolute magnitude calibrations of long-period Miras using cluster parallaxes from the Milky Way and detached eclipsing binary distances from the Large and Small Magellanic Clouds. This study will also leverage the environmental differences of these three galaxies to study the effect of oxygen abundance on asymptotic giant branch star evolution and the form of the period-luminosity relation. Over-luminous variables or sources with ambiguous classification based on the derived period-luminosity relations will be targeted for spectroscopic follow-up in order to confirm classification and identify potential hot-bottom burning, reducing systematics on the distance measurements obtained with these stars.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2347239","Re-Imagining Computation and Storage Resources in Climate- and Weather-dedicated Cyberinfrastructures","OAC","NDCC-Natl Discvry Cloud Climat","10/01/2024","04/04/2024","Stefano Castruccio","IN","University of Notre Dame","Standard Grant","Marlon Pierce","09/30/2027","$536,019.00","Paola Crippa","scastruc@nd.edu","940 GRACE HALL","NOTRE DAME","IN","465565708","5746317432","CSE","295Y00","","$0.00","The use of climate models is extremely important to understand the future of our planet and the local impacts of a changing climate. These models are however considerably expensive, as they require weeks or even months to run and a large amount of storage space. This research project develops new software that is able to save a considerable amount of computational time and space using the latest advances in applied mathematics, statistics and machine learning as well as the most advanced computational resources available. The software is applied to wind behavior to better understand the risk of wildfire spread. <br/><br/>Climate and weather models are fundamental tools to understand the future state of the Earth's atmosphere, which will affect the human habitability of our planet at all scales (urban to global). Model-based environmental science is hampered by its ever-increasing computational and storage cost, and even research institutions with the most advanced cyberinfrastructure are able to perform only a limited number of simulations, thus leading to an inadequate and inaccurate uncertainty quantification. The main research goal of this proposal is to propose key methodological developments in order to aid computation (with Stochastic Partial Differential Equations) and storage (with deep reservoir computing) in advanced climate- and weather-dedicated cyberinfrastructures. These methods will be then implemented on a cyberinfrastructure for modeling atmospheric flows in complex terrain.<br/><br/>This project is funded by the National Science Foundation's National Discovery Cloud for Climate initiative through the Office of Advanced Cyberinfrastructure.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2402946","Collaborative Research: OAC Core: Learning AI Surrogate of Large-Scale Spatiotemporal Simulations for Coastal Circulation","OAC","NDCC-Natl Discvry Cloud Climat","10/01/2024","11/29/2024","Zhe Jiang","FL","University of Florida","Standard Grant","Marlon Pierce","09/30/2027","$420,000.00","","zhe.jiang@ufl.edu","1523 UNION RD RM 207","GAINESVILLE","FL","326111941","3523923516","CSE","295Y00","9251","$0.00","Nearly 900 million people live at the front line of the climate crisis in low-lying coastal zones and are 15 times more likely to die from flooding and storms. Scientists need to simulate ocean current circulation along the coasts to develop early warning systems that could save countless lives and prevent significant annual losses in developing countries that are most vulnerable to the impacts of climate change. Traditionally, such simulations are conducted by running numerical models on a high-performance computing (HPC) platform, which is both expensive and time-consuming. The last few years have witnessed a rapid transformation of the field driven by advances in deep learning and the emerging Graphics Processing Unit (GPU) computational architecture. The main idea is to train neural network surrogates of numerical models, and once pre-trained, the networks can generate simulations with much faster speed and a smaller energy footprint. The project will develop a novel AI surrogate cyberinfrastructure for large-scale spatiotemporal simulations in coastal circulation. Educational activities will include curriculum development, mentoring a broad group of high school students in AI seminars at Summer Camps, as well as year-long projects for a selected number of high school students for the regional Science Fair competition. <br/><br/>The project will provide several innovations in AI and cyberinfrastructure research. First, it will investigate a novel AI surrogate model architecture to capture the unique spatiotemporal data characteristics of coastal circulation simulations. Second, it will explore several strategies to optimize the model for time and GPU memory efficiency. Finally, it will design and implement a scalable model training and inference pipeline on a multi-GPU cluster. <br/><br/>This project is funded by the National Science Foundation's National Discovery Cloud for Climate initiative.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2411386","Collaborative Research: Elements: VLCC-States: Versioned Lineage-Driven Checkpointing of Composable States","OAC","Software Institutes","10/01/2024","04/30/2024","Bogdan Nicolae","IL","University of Chicago","Standard Grant","Marlon Pierce","09/30/2027","$300,000.00","","bogdan.nicolae@acm.org","5801 S ELLIS AVE","CHICAGO","IL","606375418","7737028669","CSE","800400","","$0.00","Checkpointing is a fundamental pattern used by a variety of scientific applications at both small and large computing scales. Widely adopted for resilience purposes by long-running applications (i.e., checkpoint-restart), it has seen an explosion of additional use cases that directly help applications progress faster and reduce time-to-solution even in the absence of failures: adjoint computations (essential in financial modeling, weather prediction, computational fluid dynamics, seismic imaging, and control theory) need to capture a history of checkpoints in a forward pass, which are then revisited in a backward pass. Training artificial intelligence models, increasingly used by scientific applications, often results in trajectories that do not lead to convergence or may lead to undesirable patterns, prompting the need to backtrack to an earlier checkpoint of the learning model to try an alternative. Transfer learning and fine-tuning using a previous checkpoint of a learning model can be used to adapt the training more quickly, avoiding expensive training from scratch. Many other use cases are important in scientific computing: suspend-resume (e.g., to preempt a long-running job in favor of a higher priority job), migration (checkpoint on one machine, restart on another), debugging (replay a problematic code region to reproduce errors without starting from scratch), and reproducibility (checkpoint and compare intermediate data during repeated runs). Despite broad applicability, current state-of-the-art solutions lack the flexibility, performance, and scalability needed to address these scenarios efficiently. The Versioned Lineage-Driven Checkpointing of Composable States (VLCC-States) project aims to fill this gap. It will streamline the development and use of checkpointing patterns for scientific applications, which simplifies and improves the reusability of integration efforts across different communities, improves awareness of the multitude of checkpointing scenarios, reduces development effort and cost, and enables flexible customization to extract the best performance and scalability for the desired application scenario.<br/><br/>VLCC-States provides technical innovation in three areas. First, it introduces composable providers of intermediate states, which hide the complexity of capturing and assembling checkpoints of distributed data structures and their transformations across different modules and programming languages while optimizing their layout to eliminate redundancies, reduce sizes, and improve performance. Second, it provides multi-level co-optimized caching and prefetching techniques, which enable scalable management of the life cycle of checkpoints for interleavings of capture and reuse operations on heterogeneous storage stacks under concurrency. Third, it develops specialized checkpointing tools for large Artificial Intelligence models, with a focus on integration with PyTorch and DeepSpeed, to enable users to transparently take advantage of high-performance and scalable checkpointing using a familiar API. This project will engage partners in industry and national research laboratories to co-design VLCC-States, tune its capabilities, and evaluate its implementation. This project will undertake educational and broadening participation activities to improve community awareness and understanding of challenges in scientific data management.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
