"AwardNumber","Title","NSFOrganization","Program(s)","StartDate","LastAmendmentDate","PrincipalInvestigator","State","Organization","AwardInstrument","ProgramManager","EndDate","AwardedAmountToDate","Co-PIName(s)","PIEmailAddress","OrganizationStreet","OrganizationCity","OrganizationState","OrganizationZip","OrganizationPhone","NSFDirectorate","ProgramElementCode(s)","ProgramReferenceCode(s)","ARRAAmount","Abstract"
"1607059","Nonequilibrium Quantum Mechanics of Strongly Correlated Systems","DMR","CONDENSED MATTER & MAT THEORY","12/01/2016","04/19/2016","Aditi Mitra","NY","New York University","Standard Grant","Daryl Hess","11/30/2019","$330,000.00","","aditi.mitra@nyu.edu","70 WASHINGTON SQ S","NEW YORK","NY","100121019","2129982121","MPS","176500","7203, 7237","$0.00","NON-TECHNICAL SUMMARY:<br/><br/>The award supports research and education on the dynamics of complex systems where both quantum mechanics as well as strong interactions between many particles are important. This challenging regime has many open questions of relevance for a new generation of experiments and quantum devices. The PI and her research team will study how such systems evolve in time, whether their collective temporal behavior can show some system-independent universal properties, and under what conditions traces of their initial state disappear completely. The projects will bring together concepts from diverse fields of physics.<br/><br/>The award has a strong educational component that involves the active participation of graduate and undergraduate students, and a postdoctoral research scientist. The results of the projects will be presented at workshops and conferences, and will be incorporated in a review article in a journal widely read by the community. The project will lead to the development of new theoretical approaches to study the dynamics of complex systems, and will address fundamental questions of relevance to quantum information and quantum computing. The PI will also participate in outreach activities that are part of a continuing partnership between the NYU physics department and local schools.<br/><br/>TECHNICAL SUMMARY:<br/><br/>The award supports research and education on nonequilibrium phenomena in strongly correlated quantum systems. The focus will be to study quench dynamics in closed and open quantum systems with applications to cold-atomic gases, ultra-fast pump-probe spectroscopy of solid-state systems, and light-matter coupled systems.<br/><br/>The project has several components:<br/><br/>a) The research team will build on their recent work where universal aging behavior was found after a quantum quench to the critical point of an isolated bosonic O(N) model, and explore similar universality in other kinds of bosonic and fermionic models. Large-N and dimensional expansions methods will be used to study the time-evolution, and to identify scaling behavior at intermediate times, as well as light-cone dynamics.<br/><br/>b) The research team will also study the dynamics of entanglement entropy and entanglement spectrum after a quantum quench. This study will be carried out for quenches to the critical point, as well as for interacting one-dimensional systems with strong disorder.<br/><br/>c) The research team has access to some exact results for the quench dynamics coming from the large-N limit of interacting field theories. These exact results will be used as a benchmark for developing time-dependent variational methods based on tensor network states.<br/><br/>The goal of the projects will be to obtain general results not only on universal dynamics after a quantum quench, but also on the dynamics of entanglement entropy and entanglement spectra. Thus, results will be obtained on how fast information travels after a quantum quench, and how this depends on how excited the system is, its dimensionality, proximity to a critical point, range of interactions, and how ergodic the system is. The project will also result in the development of  new methods to study nonequilibrium quantum systems.<br/><br/>The award has a strong educational component that involves the active participation of graduate, undergraduate students, and a postdoctoral research scientist. The results of the projects will be presented at workshops and conferences, and will be incorporated in a review article on quantum quenches. The award will lead to the development of new theoretical approaches to study nonequilibrium phenomena. Moreover the PI's study of entanglement dynamics will address fundamental questions of relevance to quantum information and quantum computing. In addition, the PI will participate in outreach activities that are part of a continuing partnership between the NYU physics department and local schools."
"1602675","Quantifying the Effects of Flyby Encounters on Galaxy Assembly and Developing the Computational Skillset of Incoming Graduate Students","AST","NSF ASTRON & ASTROPHY PSTDC FE","10/01/2016","08/27/2018","Julie Dumas","LA","Dumas                   Julie","Fellowship Award","Harshal Gupta","09/30/2019","$289,000.00","","","","Vacherie","LA","70090","","MPS","160900","9150, 1206","$0.00","Julie Dumas is awarded an NSF Astronomy and Astrophysics Postdoctoral Fellowship to carry out a program of research and education at Vanderbilt University. Dumas will undertake computational simulations of ""flyby encounters"" between galaxies, which are interactions that affect galaxies as they move past each other. Unlike direct mergers in which two galaxies combine to form one galaxy, flyby encounters are poorly understood, and are also calculated to be surprisingly frequent. A more detailed understanding of flyby encounters is thus essential to advancing our understanding of how galaxies are assembled. Dumas will also develop a series of workshops for the participants of a program that serves underrepresented minority students, which will help the students acquire and strengthen the skills needed to undertake challenging computational research in graduate school.<br/><br/>Dumas will construct a suite of collisionless and hydrodynamic simulations to quantify the perturbation induced by flyby encounters as a function of mass ratio, impact parameter, and relative velocity, which would allow her to track bulk changes in galaxy structure, kinematics, and morphology over a broad flyby interaction space. The proposed studies would allow Dumas to identify the flybys that are the most important drivers of galaxy evolution. The educational component of Dumas' work will consist of developing an intensive Computational Bootcamp workshop series for incoming graduate students within the Fisk-Vanderbilt Bridge program. The Bootcamp will cover a variety of topics on basic programming, and will be geared toward strengthening the computational skillset and understanding of the students to better prepare them for advanced computational research."
"1556070","Expanding Law and Social Science Research by International Research Collaboration","SES","LSS-Law And Social Sciences","10/01/2016","04/18/2016","Valerie Hans","MA","Law and Society Association","Standard Grant","reginald sheehan","09/30/2019","$293,250.00","Masayuki Murayama, Manuel Gomez, Lawrence Friedman","vh42@cornell.edu","417 MACHMER HALL 240 HICKS WAY","AMHERST","MA","01003","8015813219","SBE","137200","9150","$0.00","General Summary <br/> <br/>This project supports the work of groups of law and social science researchers organized to carry out research on the relationship between law and society with a global reach. The objective is to strengthen law and social science scholarship generally and especially that of U.S. scholars by connecting them with theoretical, methodological, and policy discussions taking place among law and social science researchers in other parts of the world. Transnational problems, such as terrorism, human trafficking, pandemics, immigration, international finance and trade, gender inequality, and natural resource governance, require responses that take into account the legal institutions and practices of many different countries.  Cross-disciplinary and cross-national teams will advance science and help diversify the scientific workforce by bringing wider perspectives to the problems they address. By facilitating international exchange in the area of socio-legal research, US scholars can expand their own perspectives, which will also help their work on domestic US problems. US scholars can also, in partnership with their peers in other countries, make greater contributions to public policy and practice on a global scale. Nation-states in war-torn or less affluent regions of the world may be better able to find their own solutions as well as to cooperate more effectively with external aid agencies and foreign governments when their own scholars are well equipped to advise policy-makers, and when the governments can draw upon international scholarly networks for their own institution building. <br/><br/>Technical Summary<br/><br/>This project supports the work of cross-national and cross-disciplinary International Research Collaboratives (IRCs), research groups that incorporate global perspectives on important law and social science problems. The research groups will meet at a joint international conference in Mexico City in 2017 of the Law and Society Association and the Research Committee on the Sociology of Law. The grant funds are used to enable scholars from low and middle income countries to participate in the research activities of the IRCs. The IRC model builds on past research collaborations supported by the National Science Foundation, collaborations that have produced many important theoretical and applied discoveries. The objective of the collaboratives is to strengthen law and social science scholarship of U.S. scholars by connecting them with theoretical, methodological, and policy discussions taking place among law and social science researchers in other parts of the world. Transnational problems, such as terrorism, human trafficking, pandemics, immigration, international finance and trade, gender inequality, and natural resource governance, require responses that take into account the legal institutions and practices of many different countries. The cross-disciplinary and cross-national teams will bring wider theoretical perspectives to the problems they address. The IRCs generate new knowledge about the most effective research methods for analyzing global law and social science phenomena."
"1604805","PostDoctoral Research Fellowship","DMS","WORKFORCE IN THE MATHEMAT SCI","10/01/2016","04/07/2016","Alex Blumenthal","MD","Blumenthal              Alex           M","Fellowship Award","Victor Roytburd","09/30/2020","$150,000.00","","","","College Park","MD","207424015","","MPS","733500","9219","$0.00","This award is made as part of the FY 2016 Mathematical Sciences Postdoctoral Research Fellowships Program. Each of the fellowships supports a research and training project at a host institution in the mathematical sciences, including applications to other disciplines, under the mentorship of a sponsoring scientist. The title of the project for this fellowship to Alex Blumenthal is ""Random and infinite-dimensional dynamical systems."" The host institution for the fellowship is University of Maryland, and the sponsoring scientist is Dmitry Dolgopyat."
"1602169","Magnetically Supported Accretion Disks Around Black Holes: Observational Diagnostics from Numerical Simulations","AST","NSF ASTRON & ASTROPHY PSTDC FE","10/01/2016","08/21/2018","Greg Salvesen","CO","Salvesen                Greg","Fellowship Award","Harshal Gupta","09/30/2019","$289,000.00","","","","Boulder","CO","803090440","","MPS","160900","1206","$0.00","Greg Salvesen is awarded an NSF Astronomy and Astrophysics Postdoctoral Fellowship to carry out a program of research and education at the University of California, Santa Barbara. Salvesen will perform advanced numerical simulations to understand how strong magnetic fields influence black hole X-ray Binaries (BH XRBs), which consist of a black hole feeding on a disk of X-ray emitting gas from a companion star. Understanding BH XRBs is key to learning about other types of black holes as well. The center of nearly every galaxy (including our own)  hosts a supermassive black hole surrounded by a disk of gas, but supermassive black holes are very difficult to understand because they change very little over our lifetimes. Because BH XRBs are thought to be scaled down versions of supermassive black holes, and exhibit changes on timescales accessible to astronomers, they are ideal laboratories for studying how material accretes around a black hole. Alongside this work, Salvesen will create a website featuring real astronomical data that have been converted into sound samples, and he will develop workshops to convey classroom  astronomy concepts through sound to K-12 students with visual impairments or limited English proficiency.<br/><br/>Salvesen will undertake numerical simulations of strongly magnetized accretion disks to calculate two direct observable quantities of BH XRBs: (1) the spectrum of light emitted by an accretion disk subjected to magnetic fields of various strengths and geometries, as well as quasi-periodic oscillations produced by accretion disk variability; and (2) the spectrum of light absorbed by magnetically driven disk winds, and manifested in diagnostic probes (e.g., spectral lines of highly ionized atoms). Salvesen will then compare the simulations with the observed properties of BH-XRBs to determine if the emission and absorption spectra of these objects can be used to understand the influence of strong magnetic fields on black hole accretion disks. Salvesen will also create the Astronomy Sound of the Month (ASOM) website and develop ""sonification"" workshops to convey basic astronomy concepts to visually impaired or English-language learning K-12 students."
"1604262","PostDoctoral Research Fellowship","DMS","WORKFORCE IN THE MATHEMAT SCI","10/01/2016","04/01/2016","Maria Gillespie","CA","Gillespie               Maria          M","Fellowship Award","Victor Roytburd","09/30/2020","$150,000.00","","","","Berkeley","CA","94709","","MPS","733500","9219","$0.00","This award is made as part of the FY 2016 Mathematical Sciences Postdoctoral Research Fellowships Program. Each of the fellowships supports a research and training project at a host institution in the mathematical sciences, including applications to other disciplines, under the mentorship of a sponsoring scientist. The title of the project for this fellowship to Maria M. Gillespie is ""Connections between Crystal Theory, Representations, Tableaux Combinatorics, and Macdonald Polynomials."" The host institution for the fellowship is the University of California-Davis, and the sponsoring scientist is Anne Schilling."
"1604796","PostDoctoral Research Fellowship","DMS","WORKFORCE IN THE MATHEMAT SCI","10/01/2016","04/01/2016","Kurt Vinhage","PA","Vinhage                 Kurt           W","Fellowship Award","Victor Roytburd","09/30/2020","$150,000.00","","","","University Park","PA","16802","","MPS","733500","9219","$0.00","This award is made as part of the FY 2016 Mathematical Sciences Postdoctoral Research Fellowships Program. Each of the fellowships supports a research and training project at a host institution in the mathematical sciences, including applications to other disciplines, under the mentorship of a sponsoring scientist. The title of the project for this fellowship to Kurt W. Vinhage is ""Rigidity Phenomena in Smooth Group Actions."" The host institution for the fellowship is the University of Chicago, and the sponsoring scientist is Alex Eskin."
"1602444","Development of Advanced Coronagraph Optics for Large Aperture Telescopes","AST","NSF ASTRON & ASTROPHY PSTDC FE","10/01/2016","12/11/2018","Garreth Ruane","CA","Ruane                   Garreth        J","Fellowship Award","Harshal Gupta","12/31/2018","$238,363.00","","","","Pasadena","CA","911250001","","MPS","160900","7697","$0.00","Gareth Ruane is awarded an NSF Astronomy and Astrophysics Postdoctoral Fellowship to carry out a program of research and education at the California Institute of Technology. Ruane will build and test instruments designed to study the detection of Earth-like planets around other stars (""exoplanets""). The search for signatures of biological activity in the atmospheres of Earth-like planets, the aim of this work, is a major effort in the study of exoplanets. This award could also lead to significant advances in the capabilities of astronomical instrumentation.  In addition to instrument development, Ruane will lead a program within the Pasadena Unified School District designed to encourage interest in science and engineering in a diverse population of students from historically underrepresented groups.<br/><br/>The detection of biosignatures in the spectrum of an Earth-like exoplanet requires instruments that can discriminate light from a host star many magnitudes brighter than the exoplanet, over a large spectral bandwidth, coupled with high throughput from the off-axis planet. With the construction of larger telescopes, the newer structures in the telescope apertures introduce diffraction of the brighter starlight, complicating the existing mechanisms used for starlight suppression. Ruane has designed new types of optical components that are optimized for large, obstructed, potentially segmented telescope apertures similar to those planned for ground-based and space-based telescopes. These designs will be refined and tested both in laboratories at Caltech and JPL, and on sky at the Palomar and Keck Observatories. Ruane will also conduct an outreach program aimed at encouraging interest in science and engineering among students at the Pasadena Unified School District."
"1602595","Spectral Mining: Transforming Spectroscopic Galaxy Surveys into Transient Surveys","AST","NSF ASTRON & ASTROPHY PSTDC FE","10/01/2016","02/25/2020","Or Graur","NY","Graur                   Or","Fellowship Award","Harshal Gupta","07/31/2020","$266,000.00","","","","New York","NY","100036603","","MPS","160900","1207, 7480","$0.00","Or Graur is awarded an NSF Astronomy and Astrophysics Postdoctoral Fellowship to carry out a program of research and education at the Harvard-Smithsonian Center for Astrophysics. Graur's research seeks to transform large spectroscopic survey observations into searches for transient events (transients), such as supernova explosions and the disruption of stars by black holes, that are thought to be important in the lifecycles of stars and galaxies. Graur will study two types of transients: Type Ia Supernovae (SNe Ia), which are supernovae occurring in two stars orbiting one another; and Tidal Disruption Events (TDE), which are bright flares produced when a supermassive black hole (SMBH) at the center of a galaxy disrupts the material from a nearby star. Few SNe Ia and TDEs have been observed to date, however, and Graur's work has the potential to drastically increase the detections of SNe Ia and TDEs, allowing astronomers to study these transients in a statistical manner. Graur will also build a mentoring program in which postdoctoral scholars and graduate students will supervise high school students in advanced scientific research projects. <br/><br/>Graur will enhance his supernova detection code to enable detection of all types of transients in large scale spectroscopic galaxy surveys, starting with the Sloan Digital Sky Survey, and will integrate the enhanced code into the upcoming Dark Energy Spectroscopic Instrument survey. The focus of his research will be to enlarge the number of SNe Ia and TDE detections to make statistical analyses of these events possible. Assembling a statistical sample of SNe Ia would allow measurement of SNe Ia rates as a function of galaxy stellar mass, thereby improving constraints on the nature of SNe Ia progenitors. Similarly, enlarging the number of TDE detections through dedicated surveys would allow a better understanding of the behavior of TDEs, and stellar parameters inferred from the TDE emission would provide a novel method to measure SMBH masses and mass distributions. For the educational component of his work, Graur will develop a research mentoring program called SRMP@Harvard, in which about 15 postdoctoral scholars and advanced graduate students will supervise about 50 high school students from the Cambridge and Boston areas in active scientific research."
"1601865","Commutative Algebra: Set-Theoretic Complete Intersections, Local Cohomology, Free Resolutions, and Rees Rings","DMS","ALGEBRA,NUMBER THEORY,AND COM","09/15/2016","08/21/2018","Claudia Polini","IN","University of Notre Dame","Continuing Grant","Sandra Spiroff","08/31/2020","$262,000.00","","cpolini@nd.edu","940 GRACE HALL","NOTRE DAME","IN","465565708","5746317432","MPS","126400","","$0.00","This research project concerns commutative algebra with a view towards algebraic geometry. Often, the most effective method to solve a problem is to create a mathematical model. Frequently, such models involve unknown parameters related by several equations that are often impossible to solve exactly. Commutative algebra is the qualitative study of such systems of polynomial equations. Its applications are far-reaching and include diverse fields such as computer science, cryptography, coding theory, robotics, pattern recognition, and theoretical physics. One can study the sets of solutions of these systems either geometrically or algebraically. This project deals with the algebraic approach. One of the goals of the project is to understand the smallest number of equations needed to describe a geometric object like a curve or surface. Another is to construct the system of equations defining a given geometric object. A third goal is the study of the relations among a given set of polynomial equations, the relations among the relations, and so on. The project involves undergraduate students, graduate students, and postdoctoral fellows in the research. <br/><br/>This research project has three main themes. The first is to develop criteria for a variety in projective space to be a set-theoretic complete intersection. A fundamental tool to solve this problem is the theory of local cohomology modules. Local cohomology modules encode the algebraic and topological structure of an algebraic variety. As modules over the ring, local cohomology modules are huge (neither finitely generated nor Artinian), hence intractable. However, as modules over the Weil algebra they can be filtered by simple objects and become manageable. Hence an important task is to understand the D-module structure of local cohomology modules. The second theme is the study of local rings using the notion of distance. This notion was introduced in recent work of the investigator and collaborators to understand the integral closure of ideals. The idea is to use distance as a substitute for shifts in homogeneous resolutions and for the Castelnuovo-Mumford regularity of graded modules. The main goal is to prove general results that are inspired by statements in the graded case. The last theme is to study the implicit equations defining the graph and the image of rational maps between projective spaces. This is a classical problem in elimination theory, commutative algebra, and algebraic geometry with applications, for instance, in geometric modeling."
