AwardNumber,Title,NSFOrganization,Program(s),StartDate,LastAmendmentDate,PrincipalInvestigator,State,Organization,AwardInstrument,ProgramManager,EndDate,AwardedAmountToDate,Co-PIName(s),PIEmailAddress,OrganizationStreet,OrganizationCity,OrganizationState,OrganizationZip,OrganizationPhone,NSFDirectorate,ProgramElementCode(s),ProgramReferenceCode(s),ARRAAmount,Abstract,Year,Month
2305969,NSF Postdoctoral Fellowship in Biology: Investigating the role of thermal stress response in facilitating adaptation in camel spiders,DBI,Cross-BIO Activities,11/01/2024,06/23/2023,Erika Garcia,CO,"Garcia, Erika Loaiza",Fellowship Award,Amanda Simcox,10/31/2027,"$240,000.00",,,,DENVER,CO,80207,,BIO,727500,,$0.00,"This action funds an NSF Postdoctoral Research Fellowship in Biology for FY 2023, Broadening Participation of Groups Underrepresented in Biology. The Fellowship supports a research and training plan for the Fellow that will increase the participation of groups underrepresented in biology. Desert organisms have evolved unique strategies to survive long periods without nutrients, especially under stressful conditions like extreme heat. Interestingly, unlike other desert adapted organisms, camel spiders have a high metabolism and energy inefficient burrowing habits. The Fellow will use camel spiders as a model to understand this unexpected biology and investigate the molecular basis and evolution of thermal tolerance across a range of climates.  Understanding patterns of ecological adaptation, how camel spiders live in desert conditions, is important to predict future change in some of the harshest habitats in the world. The training objectives include acquiring new skills in genomic sequencing and bioinformatics at the University of Wisconsin-Madison and the Hebrew University in Jerusalem. Support through this fellowship will also provide the Fellow with opportunities for public outreach, science education, and mentoring the next generation of aspiring scientists from underrepresented backgrounds.<br/><br/>This research will investigate the association between stress-related proteins and ecological adaptation in a group of arachnids commonly known as camel spiders. Contrary to other arachnids, camel spiders have evolved unique behaviors in extreme environments, thus may have evolved a completely novel mechanism to withstand high stress environments. Differences in expression patterns of stress proteins in response to varying levels of thermal conditions may be facilitating adaptive divergence in this group. Using next-generation sequencing techniques, the Fellow will 1) investigate the expression dynamics and role of stress-related proteins in promoting diversification of camel spiders across a climate gradient in Israel and 2) explore the functional divergence, in a phylogenomic context, of such proteins within chelicerates to determine if camel spiders have evolved an alternative mechanism in response to stress. Understanding the molecular evolution of stress tolerance is essential to predicting future impacts in changing environments. Additionally, this award will support the Fellow in developing accessible educational material for public outreach, K-12 students from underrepresented communities, and will support the Fellow in creating research opportunities for undergraduates from diverse backgrounds.<br/><br/>",2023,06
2305911,NSF PRFB FY 2023: The evolutionary drivers of iridescence,DBI,Biology Postdoctoral Research,08/01/2024,06/14/2023,Juliette Rubin,FL,"Rubin, Juliette",Fellowship Award,Melissa A. Pilgrim,07/31/2027,"$240,000.00",,,,Gainesville,FL,32611,,BIO,804900,,$0.00,"This action funds an NSF Postdoctoral Research Fellowship in Biology for FY 2023, Integrative Research Investigating the Rules of Life Governing Interactions Between Genomes, Environment, and Phenotypes. The fellowship supports research and training of the fellow that will contribute to the area of Rules of Life in innovative ways. Iridescence has captured the human mind for hundreds of years, yet its role in animals is still mostly unknown. This research aims to resolve some of the mystery of this animal coloring by understanding how it works as an anti-predator defense. To do so, the fellow will use a combination of approaches, including filming predator-prey battles between birds and butterflies, altering the temperature while butterflies develop, and studying the evolutionary history of iridescence. This research will add to our understanding of the past and future of one of the natural world?s most interesting traits. These beautiful animals provide an excellent opportunity for public education. Using videos from the bird-butterfly experiments, the fellow will create an exhibit at the Smithsonian Museum to connect the visitor experience with scientific facts.<br/><br/>To elucidate the evolutionary role and pattern of iridescence in butterflies, the project will explore three aims: 1) The fellow will video record interactions between insectivorous birds and experimentally modified Morpho butterflies to determine whether iridescence dissuades predator attack by warning predators of the difficulty of capture, or makes butterflies difficult to capture as a result of a visual illusion. 2) Using different temperature regimes on Morpho pupae, the fellow will test the developmental plasticity of iridescence to determine how variable environments affect iridescence quality in adult butterflies. 3) Using a comparative phylogenetic approach and phylogenetically-informed models, the fellow will investigate whether iridescence is constrained to certain lineages, constrained to certain regions in the world, or concentrated in areas with higher insectivorous bird diversity. This work will lead to a predictive model of the phylogenetic and biogeographic distribution of the iridescence trait and how this might shift in response to a changing climate. Additionally, the multi-component nature of this project will provide many training and co-authorship opportunities for students and researchers at the Smithsonian Tropical Research Institute based on their area of interest. The fellow plans to offer an R carpentry course at the host institution, in addition to curating a museum exhibit to maximize scientific outreach.<br/><br/>",2023,06
2317588,Knowledge is Survival: A New History of American Exploration,SES,Science & Technology Studies,07/01/2024,05/16/2025,Cameron Strang,NV,"Board of Regents, NSHE, obo University of Nevada, Reno",Standard Grant,Wenda K. Bauchspies,04/18/2025,"$96,228.00",,cstrang@unr.edu,1664 N VIRGINIA ST # 285,RENO,NV,895570001,7757844040.0,SBE,124Y00,9150,$0.00,"This project rethinks the performers, goals, and geopolitical consequences of American exploration. It investigates how and why diverse women and men pursued, interpreted, and reported knowledge amid exploratory travel and how they applied what they learned to help their communities endure a world shaped by colonial violence. The history of exploration is already a topic of immense interest among the American public; indeed, for many Americans, the exploration and peopling of the continent remains the central story of national science and society. The field thus offers a unique opportunity in the history of science, a chance to introduce the public to a far richer cast of knowledge producers through fascinating stories that eschew the triumphant Eurocentrism embedded in popular conceptions of science and exploration. By demonstrating that one of America?s most iconic scientific pursuits was thoroughly diverse from the beginning, this project can help more Americans envision themselves as researchers and, potentially, advance representation in the sciences today.  <br/><br/>The overarching goal of this project is to address the following research question: What does American exploration look like when we include all of the peoples who engaged in it? Based on interdisciplinary research, Knowledge is Survival argues that diverse individuals explored North America as an intellectual strategy for resisting domination and destruction. Despite centuries?and, for Indigenous people, millennia?of investigating the continent, non-white explorers have been almost entirely absent from histories of exploration. This neglect has not merely led to an incomplete story but has distorted some of the field?s core premises. Scholars have long emphasized connections between knowledge and power, particularly how ambitions to control lands and peoples engendered exploration and how the knowledge developed through exploration encouraged conquest. However, these connections were only half the story of knowledge, power, and exploration. Far from seeking to rule over others, many American explorers pursued discoveries that promised to help their own people overcome subjection or survive elimination.<br/><br/>",2023,06
2305876,NSF Postdoctoral Fellowship in Biology: Priority Effects Within and Between Guilds of Fungal Symbionts,DBI,Cross-BIO Activities,07/01/2024,06/17/2024,Kylea Garces,KY,"Garces, Kylea Rose",Fellowship Award,Melissa A. Pilgrim,06/30/2027,"$240,000.00",,,,Louisville,KY,40205,,BIO,727500,,$0.00,"This action funds an NSF Postdoctoral Research Fellowship in Biology for FY 2023, Broadening Participation of Groups Underrepresented in Biology. The Fellowship supports a research and training plan for the Fellow that will increase the participation of groups underrepresented in biology. This study will untangle the complexities of plant-fungal relationships and the way below-ground fungi assemble. Specifically, as multiple fungi colonize the same plant host, priority effects, or the order in which specific fungal species arrive, may alter the ability of other fungi to colonize, which will have varying outcomes for the host plant. This experiment will manipulate arrival order of different fungal species and across fungal guilds to evaluate both fungal community outcomes and their influence on plant growth, reproduction, and nutrient content. The research outcomes can help to predict the appropriate symbiont to add to a community based on restoration goals. The Fellow will lead efforts to examine traditional grading systems that often induce barriers for diverse individuals in STEM. The Fellow will lead a faculty learning community focused on alternative assessment strategies and then implement these strategies in their own courses; a peer-reviewed education manuscript will be written to enhance teaching and learning at broad scales.<br/> <br/>Fungal symbionts are ubiquitous in nature and play considerable roles in determining host plant fitness. It is known that priority effects can shape community assembly, especially considering two-species systems, yet less is known about the importance of order arrival as communities become more complex in multi-symbiont interactions. The Fellow will evaluate the order of arrival of fungi within an abundant native grass species, Schizachyrium scoparium, across North America to determine how mycobiome community assembly affects plant hosts. The Fellow will characterize mutualistic arbuscular mycorrhizal fungi (AMF) and root endophytic fungi from a prairie restoration. To evaluate within guild assembly, the study will manipulate the order of introduction of unique species of AMF or root endophytes on Schizachyrium in a growth chamber experiment. As plants host multiple symbionts, the Fellow will then look at priority effects across guilds by altering order arrival of AMF, root endophytes and vice versa to evaluate fungal community outcomes and their respective influence on host plant growth. The project will allow the Fellow to hone skills on the mechanisms that drive microbial communities. The broadening participation efforts contribute to classroom settings by improving conventional grading systems and retaining underrepresented minorities in scientific disciplines.<br/><br/>",2023,06
2314656,Doctoral Dissertation Research: New Modes of State Governance and Mobile Communities,BCS,Cult Anthro DDRI,06/01/2024,01/22/2025,Carole McGranahan,CO,University of Colorado at Boulder,Standard Grant,Jeffrey Mantz,12/31/2024,"$30,976.00",Sangjie Zhaxi,carole@colorado.edu,3100 MARINE ST,Boulder,CO,803090001,3034926221.0,SBE,760500,"1390, 9179",$0.00,"The relationship between mobile populations and state interventions is long, complex, and contradictory. Geopolitical tensions have intensified state presence in remote areas such mobile populations face various challenges in resisting and adapting to state formations. This doctoral dissertation project studies how modes of mobility are impacted by state bureaucracy, infrastructure, and regulation. By investigating how people navigate complex state bureaucratic systems that require major shifts to their lives, this dissertation research advances scientific understandings of how communities experience the complexities and opportunities of new infrastructure in both locally specific and broadly similar ways. Findings from this research will be disseminated to better understand state development projects that seem banal but might instead be major and meaningful changes for people. While building roads and requiring different forms of licensure seem to encourage safer and more accessible mobility, how are they actually experienced on the ground? This project also brings historically underrepresented and geographically significant groups into the discovery process of scientific knowledge.   <br/><br/>This doctoral research project investigates local and individual experiences of state formation through an ethnographic study of the role of legalized and certified mobility in modes of new state bureaucratic governance. This research examines (1) how mobility is remade under new forms of state road regulations, driving license requirements, and discipline around mobility and (2) how individuals experience, navigate, adapt, and respond to these new forms of state intervention in their day-to-day lives. Research methods for this project consist of ethnographic participant observation, semi-structured interviews, ethnographic fieldnotes, oral histories of mobile communities, and reviews of official documents. Data analysis will focus on both contextualizing nomads? experiences of state interventions and situating this study in relation to similar cases elsewhere in the world. In doing so, this research contributes to scientific theories of state formation, Indigenous knowledge, modes of bureaucratic infrastructures, and state development projects as modernization.<br/><br/>",2023,06
2305367,NSF PRFB FY 2023: Thermoregulatory evolution of hummingbirds: Using urban heat islands as a globally replicated natural experiment,DBI,Biology Postdoctoral Research,06/01/2024,06/14/2023,Valentina Alaasam,NV,"Alaasam, Valentina",Fellowship Award,Melissa A. Pilgrim,05/31/2027,"$240,000.00",,,,Reno,NV,89503,,BIO,804900,,$0.00,"This action funds an NSF Postdoctoral Research Fellowship in Biology for FY 2023, Integrative Research Investigating the Rules of Life Governing Interactions Between Genomes, Environment, and Phenotypes. The fellowship supports research and training of the fellow that will contribute to the area of Rules of Life in innovative ways. Species are facing rapid changes in ambient temperature due to changing climate. To survive, organisms will need to adjust their physiology through a combination of phenotypic change and genetic change. Whether the rate and magnitude of these responses can match changes across environments with varying temperatures will determine whether populations persist or go locally extinct. This fellowship uses cities to study evolutionary responses to changing ambient temperatures on contemporary timescales. Replacement of vegetation with paved surfaces creates an Urban Heat Island (UHI) effect where mean and extreme temperatures are higher compared to undisturbed surroundings. The UHI effect is a nearly universal characteristic of cities worldwide, resulting in well-distributed, globally-replicated thermal gradients. By linking environmental, phenotypic, and genetic variation, results will shed light on the fundamental processes underlying the persistence, evolutionary potential, and genetic divergence of endothermic species facing warmer climates. By testing hypotheses in four cities across a latitudinal gradient, this project will determine how environmental context will shape evolutionary outcomes.  <br/><br/>The fellow will investigate how urban heat is affecting the evolution of complex thermoregulatory traits and genetic divergence in hummingbirds, a model taxon for detecting population-level responses to changing climate. Hummingbirds have some of the highest mass-specific metabolisms of all endotherms and store very little fat, making them particularly sensitive to changes in temperature and instrumental for detecting population-level responses to changing climate. The fellow will measure morphology, behavior (torpor use), thermal tolerance (using respirometry), and daily energy expenditure (using doubly-labeled water) of paired urban and non-urban hummingbird populations. Using next-generation sequencing, the fellow will then conduct a genome-wide association study to identify regions of the genome that may be under selection by urban heat. Studies will be conducted in four cities across a latitudinal gradient to describe how the flexibility of thermoregulatory traits and resulting evolutionary potential may vary across latitudes.  And by engaging with local communities, the outcomes of this research will contribute to designing greener cities that both promote biodiversity and reduce the negative impacts of urban heat on underserved human communities.<br/><br/>",2023,06
2305890,NSF PRFB FY 2023: Connecting physiological and cellular aging to individual quality in a long-lived free-living mammal.,DBI,Biology Postdoctoral Research,06/01/2024,06/02/2023,Taylor Evans,DC,"Evans, Taylor C",Fellowship Award,Melissa A. Pilgrim,05/31/2027,"$240,000.00",,,,Washington,DC,20002,,BIO,804900,,$0.00,"This action funds an NSF Postdoctoral Research Fellowship in Biology for FY 2023, Integrative Research Investigating the Rules of Life Governing Interactions Between Genomes, Environment, and Phenotypes. The fellowship supports research and training of the fellow that will contribute to the area of Rules of Life in innovative ways. The ability of an organism to reproduce in specific environments (fitness), is not evenly distributed within populations. There are differing predictions that investing in current reproduction comes at a cost to survival and future reproduction. One hypothesis called the individual quality framework suggests that some individuals show higher ?quality?, both reproducing more effectively and surviving longer. These ?high quality? individuals may be more able to weather adverse conditions and maintain reproduction while comparatively lower quality individuals are more impacted by negative environments such as food scarcity or land disturbance. This research will take advantage of a well-studied population of grey seals (Halichoerus grypus) that breed on Sable Island to evaluate the individual quality hypotheses. The fellow will collaborate with government scientists and community members in Canada at Sable Island National Park to increase public interest in the Sable Island seals and promote the value of long-term studies.<br/><br/>Telomeres, repeating DNA segments which degrade with cell division and protect chromosomes from oxidative stress, are a gauge of somatic wear and may provide a metric for overall quality, thus linking cellular aging to expressed reproductive fitness. The fellow will resample DNA from marked seals that had early-life genetic samples collected at weaning. Telomere length will be estimated for new and archived samples using qPCR, and these lengths will provide telomere erosion rate. Telomere dynamics will be related to lifetime reproductive effort observed for each seal to evaluate whether longer, slower eroding telomeres correlate with higher reproductive success and survival. The project will also investigate whether ?quality? in terms of telomere dynamics is heritable, and whether maternal foraging strategy provides a pathway for the transmission of quality to offspring. The fellow will gain experience with telomere assays as well as Bayesian mark-recapture and state-space population modeling. For each field season during this work, the fellow will conduct targeted recruitment of undergraduate students from underrepresented groups to be research assistants, leveraging this project to expand access to fieldwork and broaden participation in behavioral ecology.<br/><br/>",2023,06
2305773,NSF Postdoctoral Fellowship in Biology,DBI,Cross-BIO Activities,06/01/2024,06/26/2023,Joely DeSimone,MD,"DeSimone, Joely",Fellowship Award,Melissa A. Pilgrim,05/31/2027,"$240,000.00",,,,Frostburg,MD,215322307,,BIO,727500,,$0.00,"This action funds an NSF Postdoctoral Research Fellowship in Biology for FY 2023, Broadening Participation of Groups Underrepresented in Biology. The Fellowship supports a research and training plan for the Fellow that will increase the participation of groups underrepresented in biology. During spring migration, hundreds of individuals of migrating birds arrive at stopover sites under extreme energetic demands and time constraints, while the residents they encounter are preparing to breed. Though largely unknown, the interactions between resident and migrating birds in these landscapes are likely common and intense. Residents could provide crucial social information about habitat quality to migrating birds in unfamiliar landscapes or competitively exclude migrants from refueling sites. Furthermore, climate change has induced species-specific changes in the timing of migration and reproduction, potentially creating novel community assemblages and transforming migrant-resident interactions during stopover. The Fellow?s proposed studies will be among the first to investigate migrant-resident interactions during stopover and will significantly advance our understanding of (1) migration ecology and climate change biology, fields that have tended to focus on species- and population-, rather than community-, level questions; (2) avian physiology, which typically treats migration and breeding as two distinct phases, overlooking how their overlap may significantly affect behavior and species interactions; and (3) community ecology with its central theories of competition and species coexistence that are not usually extended to compositional changes at such short time scales. The Fellow aims to broaden participation in STEM through the development of a near-peer mentoring program for biology undergraduates, graduate students, and postdocs in a rural Appalachian community. <br/><br/>Using 60 years of data from a long-term migration monitoring banding station, the Fellow will compare historical and current stopover community compositions and species social networks to test whether species-specific changes in migration phenology have altered community assemblages and migrant-resident interactions. In the field, the Fellow will use playback of resident songs to test for the role of social information or competition between residents and incoming migrants, and the extent to which species interactions depend on migrant energetic and reproductive condition. The project will also leverage long-term banding data to assess whether resident space use, body condition, and social network associations change during periods of high migrant abundance. The Fellow will receive training in a range of research techniques, gain mentoring experience, and expand her professional network. The near-peer mentoring program will help participants gain academic skills, mentoring experience, a community of peers, and a deeper understanding of barriers to participation in STEM.<br/><br/>",2023,06
2305276,Postdoctoral Fellowship: EAR-PF: Soil Carbon Biogeochemistry Under a Changing Climate: Current and Future Alterations from Forest Fires,EAR,Postdoctoral Fellowships,06/01/2024,06/07/2023,Sean Fettrow,PA,"Fettrow, Sean",Fellowship Award,Aisha Morris,05/31/2026,"$180,000.00",,,,Ardmore,PA,19003,,GEO,713700,7137,$0.00,"Dr. Fettrow?s project entitled ?Soil Carbon Biogeochemistry Under a Changing Climate: Current and Future Alterations from Forest Fires? investigates the impacts forest fires have on the forest carbon cycle. Forests protect against rapid climate change and global warming because trees remove carbon dioxide (CO2) from the atmosphere during photosynthesis. Some of this carbon is stored belowground in soil from root growth, carbon that ?leaks? out of the roots and from leaf litter. Over time, carbon in forest soils has built up to be one of the largest active reservoirs of stored carbon, but climate change has put this carbon reservoir at risk. During a forest fire, which are becoming more frequent and intense due to climate change, some of the carbon in the soil is released back to the atmosphere as the forest burns. In addition, the biology and chemistry of soil changes after a forest fire, changing how forests function. The significance of this project is that it will allow for a better understanding of how the forest carbon cycle is changed by forest fires, particularly as forest fires become more common with climate change. These findings will advance Earth science and may lead to improved forest management and climate policy. In addition, part of Dr. Fettrow?s professional development plan is to help motivate and train the next generation of scientists by mentoring undergraduate and graduate students in the field and lab, particularly students from underrepresented communities and first-gen students. <br/><br/>The main goals of the project are to (1) determine how forest fires affect belowground soil carbon and biogeochemistry (i.e., biological, and geochemical reactions affecting soil carbon cycling), (2) resolve uncertainty surrounding the magnitude of soil carbon loss during a forest fire (3) and investigate how forest fire affected soils and their carbon storage capacity is altered. These goals will be accomplished by conducting integrated laboratory and field experiments across multiple temporal and spatial scales, using basic soil, gas and water biogeochemical analyses paired with state-of-the-art facilities such as the National High Magnetic Field Laboratory. These experimental activities and research findings will benefit both science and society. First, the results will help improve Earth System Models (ESMs) that predict global carbon feedback loops and cycles, particularly under a changing climate. This information will also improve fundamental understanding of soil biogeochemistry with global change. Second, findings will be useful for land managers and policy makers developing natural climate solution programs and improving climate mitigation policy aimed at protecting and restoring our valuable forests.<br/><br/>",2023,06
2305518,Postdoctoral Fellowship: EAR-PF: Linking soil nitrogen enrichment to mineral weathering and associated organic matter persistence,EAR,Postdoctoral Fellowships,05/01/2024,06/07/2023,Amelia Fitch,VT,"Fitch, Amelia A",Fellowship Award,Aisha Morris,04/30/2026,"$180,000.00",,,,South Royalton,VT,05068,,GEO,713700,7137,$0.00,"Soils store a huge amount of organic matter - more than the atmosphere or land combined! Soil organic matter is mostly made up of carbon, and if it becomes available to microbes living in the soil, they will ?eat? this organic matter and respire carbon dioxide (CO2). As the climate crisis continues to alter local temperatures and precipitation, we want to understand how the SOM will stay in the ground instead of being released to the atmosphere as carbon dioxide. One mechanism that helps carbon stay in the soil, which we call SOM persistence, are positive and negative charges between SOM particles and minerals, which come from rocks broken into tiny pieces. The process of breaking rocks down into minerals that help protect SOM from microbes is called weathering. In soils where the bedrock, or parent material, has a lot of minerals, these minerals can be released with increasing amounts of moisture, temperature, and acids that flow through the soil. Nitric acid is a naturally produced acid from biological nitrogen (N) fixation, which plants like peas and beans with their symbiotic bacteria can do. Across soils that have a lot of N fixing plants, more nitric acid may have helped to weather parent material and release minerals that can help protect SOM, leading to more carbon persistence. This project will investigate the relationship between rock weathering by nitric acid and how it relates to soil C storage from shallow to deep soils, and across ecosystems with low and high weathered parent material. The sites chosen to study the long-term N enrichment gradient in Oregon forests also provide an opportunity to collaborate with ongoing outreach efforts through the Inspiring Girls Expeditions and expand the current trips to include forest ecosystems. This program will be a no-cost educational experience for high school students identifying as women, non-binary, or genderqueer, and selection of students to this program will not be based on traditional academic benchmarks such as grades and test scores. Instead, students will be chosen based on their interest in Critical Zone sciences and the degree to which this program may change their futures.<br/><br/>The need to understand the processes that affect mineral-associated organic matter (MAOM) formation and persistence are imperative given the importance of SOM persistence by mineral interactions in C sequestration and storage. Though biological nitrogen (N) fixation and anthropogenic deposition introduce significant quantities of N in ecosystems across the globe, the effects of nitric acid on weathering and subsequent MAOM persistence has not been studied. The long-term goal of this research is to understand how N enrichment and nitric acid weathering affects MAOM abundance and persistence across climates and primary mineral weathering states. This research will quantify both MAOM abundance under long-term soil N-enrichment and MAOM loss after short-term nitrate and nitric acid inputs. These paired experiments will clarify how MAOM formation and destabilization co-occur across increasing N enrichment and between more and less weathered basalt parent material. Because deep soils store a substantial amount of soil C, an additional aim of this proposal is to understand SOM protection by mineral-associations and destabilization with depth. Despite the significant gains in understanding broad patterns of MAOM and mineral associations, key mechanistic questions remain untested. The effects of N enrichment on MAOM constitutes a significant knowledge gap in the understanding of MAOM formation and persistence, and consequently, soil C storage. This proposal advances knowledge in Critical Zone science by linking short and long-term N enrichment with fine-scale geochemical drivers of MAOM. There is an urgent need to understand and predict how much carbon (C) can be stored in soils and the degree to which this carbon persists. This work offers an opportunity to improve the accuracy of MAOM predictions and the accuracy of terrestrial C cycling models in the face of global change. By investigating MAOM abundance in soils across a gradient of soil N, between temperate and tropical climates, and between soils of low and high weathered basalt parent material, these findings can apply to many ecosystems that experience N enrichment.<br/><br/>",2023,06
